eta_l,eta_h,epsilon,mu,nu,psi,rho,sigma,lambda
0,4,0.642403,209.9382808,4.959542272,0.094107344,51.2984878,46.42423985,1.5
0,4,0.598064497,367.6713253,2.186269293,0.15101774,62.06934789,80.9925228,1.5
0,4,0.884961414,326.2006402,2.35263984,0.124837789,56.91545913,155.3624766,1.5
0,4,0.451706768,187.203562,1.923302092,0.190328181,46.38395045,69.83440535,1.5
0,4,0.72256624,96.52861937,3.765359874,0.123842253,73.68398623,132.3715411,1.5
0,4,0.605369538,255.8295002,4.711401133,0.082337056,53.32993048,74.55650397,1.5
0,4,0.431810502,225.5514955,2.883758268,0.157475559,53.27200501,105.2934016,1.5
0,4,0.808443051,161.562875,2.849306867,0.160924369,50.80105942,114.9434025,1.5
0,4,0.441212196,152.3412105,3.230981486,0.094989142,57.15556231,268.9503153,1.5
0,4,0.554750961,178.9070756,3.141824533,0.16306037,43.64318208,54.89645051,1.5
0,4,0.180393398,435.9843953,2.067011345,0.212995895,49.91619541,84.74526704,1.5
0,4,0.888012126,151.5857553,2.487989737,0.138122094,56.71981632,169.2502128,1.5
0,4,0.298393376,174.760141,2.227580273,0.180244694,54.41292914,95.46672828,1.5
0,4,0.136889195,212.6237857,2.391376446,0.162428241,54.98797584,116.895555,1.5
0,4,0.951315882,153.8778289,2.054324519,0.157820672,51.75766198,68.79005912,1.5
0,4,0.071675114,241.5994779,6.312727206,0.056250016,54.61604801,124.4276131,1.5
0,4,0.934783681,207.8293911,2.625033982,0.165290947,55.2211926,94.72498127,1.5
0,4,0.276933644,168.8912488,3.355581753,0.165956313,46.366968,87.47057041,1.5
0,4,0.958747981,221.2948366,2.368736609,0.157263058,60.7325427,110.8763314,1.5
0,4,0.994082104,125.6962775,4.537290517,0.092227277,47.24526654,184.2957283,1.5
0,4,0.947734261,183.2697737,5.140908438,0.110802616,53.44923206,96.54230996,1.5
0,4,0.764634731,245.5166801,4.498458246,0.107009315,54.55635911,77.01416438,1.5
0,4,0.323382667,201.0116903,2.323117165,0.134688982,46.64295412,113.405836,1.5
0,4,0.591550652,111.6407428,2.013295491,0.166349708,61.20439208,82.41087524,1.5
0,4,0.390832533,128.7689556,2.434537351,0.143588374,48.12709486,109.8995018,1.5
0,4,0.772126427,220.4372884,1.522493277,0.184483196,50.00658268,91.88075252,1.5
0,4,0.362935688,310.0677612,4.067938009,0.098780604,60.97837555,75.82908086,1.5
0,4,0.578364869,237.782382,2.52014859,0.113411204,54.63574817,238.7873127,1.5
0,4,0.611902052,261.3108693,2.665127459,0.147952049,54.16631341,77.47281708,1.5
0,4,0.22293558,231.2928927,2.427907151,0.194967709,49.57839725,94.96859554,1.5
0,4,0.596669866,151.7327126,2.35974601,0.151476904,54.32837282,66.01550991,1.5
0,4,0.94420251,98.11792627,3.372202803,0.121044407,44.46520247,95.19225518,1.5
0,4,0.542778042,172.337642,2.348802651,0.131072292,58.06038425,78.23806506,1.5
0,4,0.244910279,294.6264154,3.761132883,0.121323546,55.56963612,64.83720728,1.5
0,4,0.977555633,221.1204183,2.803717584,0.126972166,56.38251645,78.08115748,1.5
0,4,0.874340019,191.7791755,3.118663577,0.153851854,54.53292965,83.21203137,1.5
0,4,0.798930722,197.1483675,1.693313385,0.174815768,55.97157309,103.6924772,1.5
0,4,0.65031474,182.5861036,2.679311636,0.138890323,56.85381701,76.60535276,1.5
0,4,0.733995216,557.2854587,2.471323678,0.159295342,43.05761415,87.86628071,1.5
0,4,0.889413157,222.7791118,1.989285562,0.197973642,57.1440214,94.85332582,1.5
0,4,0.405684763,115.7844159,3.975554264,0.125199268,47.34571533,91.85497272,1.5
0,4,0.697298425,211.6410386,2.211065105,0.211779487,58.01974522,147.4468992,1.5
0,4,0.370178961,141.0831828,2.267591625,0.195316629,63.95306539,99.60827142,1.5
0,4,0.490129136,109.6602667,3.307601546,0.167730861,49.97265508,83.62143079,1.5
0,4,0.355263879,120.8342433,5.30695096,0.10840471,60.14708908,104.7094268,1.5
0,4,0.924299858,249.2586659,3.31344592,0.162603384,49.77023305,76.11005529,1.5
0,4,0.849795332,113.8902381,4.310351098,0.122022293,52.45923881,73.34468382,1.5
0,4,0.891973154,137.7806158,3.535059989,0.131008373,43.10851757,90.77781426,1.5
0,4,0.837406762,466.2301795,2.199891584,0.167639344,64.84510726,126.5926786,1.5
0,4,0.670129738,169.3516663,3.231455305,0.120019594,54.74199088,109.7816431,1.5
0,4,0.473327659,186.7267748,2.443760393,0.203491838,56.85921486,109.6395757,1.5
0,4,0.870137719,404.9076996,2.030234953,0.206816691,52.83691663,81.82473573,1.5
0,4,0.720506079,204.710236,1.908766427,0.156254301,55.29822855,87.64116746,1.5
0,4,0.875803773,176.4569381,3.734072322,0.129836011,43.0233367,39.26635562,1.5
0,4,0.562672878,235.2556135,2.019602522,0.159421961,47.77431025,101.2131184,1.5
0,4,0.436987626,234.5236298,3.520490822,0.128295985,49.36762988,113.2565254,1.5
0,4,0.408688862,242.6296256,3.188784082,0.146894946,46.97282101,78.84392817,1.5
0,4,0.174560521,350.0709951,2.57142477,0.150045314,51.45186201,125.2773188,1.5
0,4,0.714688576,225.5274396,2.322998328,0.187673521,54.38624602,121.4065161,1.5
0,4,0.773905868,140.9712743,1.673266573,0.286093376,62.07997859,105.8676366,1.5
0,4,0.971660325,250.6754917,3.08032874,0.114116082,56.33245768,68.40400296,1.5
0,4,0.359485377,172.8318272,2.491980118,0.137086489,46.6097647,89.58102771,1.5
0,4,0.251292066,235.7936682,4.139464866,0.089299351,57.42287844,84.77165161,1.5
0,4,0.046805074,101.3403015,2.167742104,0.128265944,57.73257077,96.82219679,1.5
0,4,0.506368035,194.7801248,4.382048,0.116563793,66.3786739,80.65566298,1.5
0,4,0.596431299,251.567292,2.695622313,0.163844139,51.85260082,171.0130309,1.5
0,4,0.732862692,206.1139999,2.422521912,0.129403894,60.1666415,79.20553996,1.5
0,4,0.663355889,81.49124,2.905768495,0.248230489,61.39633648,68.95013466,1.5
0,4,0.649160259,155.170329,3.297750555,0.133148254,57.88868189,61.2758581,1.5
0,4,0.491794822,68.65506299,2.756753543,0.148071978,50.3210885,99.25145795,1.5
0,4,0.517729784,207.5836671,2.153276265,0.163754198,50.43765963,101.9650873,1.5
0,4,0.435481966,190.7613266,3.140827098,0.11350611,49.12146086,109.742068,1.5
0,4,0.734093499,107.8674304,1.677338156,0.261318992,59.09936267,69.81521349,1.5
0,4,0.451706768,187.203562,1.923302092,0.190328181,46.38395045,69.83440535,1.5
0,4,0.454796214,311.3254922,2.312964698,0.183154465,48.64906001,80.91261182,1.5
0,4,0.606914122,122.8346505,2.177761874,0.136670482,52.67178639,130.1577736,1.5
0,4,0.733219488,111.3713628,3.850422971,0.079367103,56.21085513,69.3411706,1.5
0,4,0.733691304,245.6329906,1.606399932,0.205067066,57.87560856,104.1148778,1.5
0,4,0.537971964,163.4528216,3.135224941,0.106180157,75.10345612,99.57322204,1.5
0,4,0.109910082,181.2682229,3.343812467,0.149918739,60.72302905,122.6008892,1.5
0,4,0.733170526,205.7230955,2.619208591,0.204937781,57.02403505,85.96069727,1.5
0,4,0.48267249,150.069654,3.088557808,0.090477819,61.53109039,98.12101552,1.5
0,4,0.184057296,129.2581478,2.305078104,0.195495818,57.47248373,128.1767171,1.5
0,4,0.619729139,284.3306969,2.75061073,0.140952517,62.83870357,56.43353386,1.5
0,4,0.562672878,235.2556135,2.019602522,0.159421961,47.77431025,101.2131184,1.5
0,4,0.802050283,162.0497139,2.921567684,0.131936337,55.29110567,85.4307997,1.5
0,4,0.723935842,133.9405922,3.27004105,0.153239992,46.20469816,64.64485553,1.5
0,4,0.789863316,149.0046028,3.525754647,0.149271589,60.30044055,124.961455,1.5
0,4,0.733170526,205.7230955,2.619208591,0.204937781,57.02403505,85.96069727,1.5
0,4,0.508456859,110.902745,3.040443457,0.147179953,72.02273799,86.44258384,1.5
0,4,0.87044392,129.6414996,2.458675012,0.163109835,66.30195126,69.15774367,1.5
0,4,0.252300686,290.8291763,4.081061595,0.1140755,49.66091944,92.94305969,1.5
0,4,0.854508038,273.9345469,2.588195501,0.169350261,48.86082638,129.0532389,1.5
0,4,0.071863372,213.8526793,2.107661765,0.191321327,63.80381304,110.5229015,1.5
0,4,0.888012126,151.5857553,2.487989737,0.138122094,56.71981632,169.2502128,1.5
0,4,0.705029724,194.5689399,3.804898235,0.122865161,54.43191734,131.8445861,1.5
0,4,0.872035151,129.5769282,3.57679267,0.151898391,51.76053321,43.11817617,1.5
0,4,0.959810527,246.3662216,2.082561129,0.212152516,53.58340582,88.71120741,1.5
0,4,0.465451751,187.0626217,1.746125868,0.157105044,53.76511397,146.4254678,1.5
0,4,0.849918439,217.7100464,1.430911185,0.20375949,53.68309647,104.2994723,1.5
0,4,0.69931945,198.6662271,1.780036096,0.214675739,53.50412224,97.47231359,1.5
0,4,0.343476639,206.0174393,3.059839063,0.164035827,49.96904339,107.3234421,1.5
0,4,0.668513678,117.7424907,1.875238644,0.274710942,62.02572857,65.11541179,1.5
0,4,0.054644041,244.9297184,3.290620287,0.160144847,64.85806598,108.6018594,1.5
0,4,0.846585471,158.2783237,4.409082998,0.141797172,55.4361251,72.20132162,1.5
0,4,0.228827837,467.7943914,3.026157167,0.155157272,49.82649391,105.3138647,1.5
0,4,0.868915254,181.3464747,3.267353074,0.14750939,59.63467772,75.63023141,1.5
0,4,0.233463887,122.416962,2.195975123,0.122342146,59.07984485,147.8531283,1.5
0,4,0.72986952,83.36464816,2.620333041,0.19889336,56.77872999,101.1602615,1.5
0,4,0.402952859,119.5459014,3.690264404,0.12944731,42.54233493,93.3498422,1.5
0,4,0.687213238,161.1593094,2.608307982,0.166836332,56.76133499,78.63943775,1.5
0,4,0.545124666,293.1509197,2.508123216,0.153377594,49.54609342,82.32347924,1.5
0,4,0.067685564,233.4088325,3.525704833,0.142930019,54.50417033,133.4701243,1.5
0,4,0.726667138,222.1682713,3.208931189,0.145673135,63.71893102,126.4881761,1.5
0,4,0.222368009,123.0495642,3.462521624,0.124412904,63.00006849,108.3336703,1.5
0,4,0.26464065,240.319875,3.12394637,0.152309002,50.23019725,122.6924623,1.5
0,4,0.278933278,180.1182077,1.662387516,0.227709071,48.26798104,82.37571207,1.5
0,4,0.900684986,127.7472904,1.902447712,0.186954539,67.14339016,108.8337706,1.5
0,4,0.700253023,249.9971473,2.484476708,0.151857609,56.38113809,101.948471,1.5
0,4,0.762133127,158.4102456,2.674064469,0.255770424,56.88048542,100.7494352,1.5
0,4,0.698105363,152.9597673,3.751159273,0.086502849,51.41128725,94.78165069,1.5
0,4,0.388530991,97.17174822,1.784414884,0.186942389,53.67027611,122.5426729,1.5
0,4,0.241921712,143.436391,2.537523137,0.099950609,68.87804754,110.1919932,1.5
0,4,0.334708972,125.8862082,2.945839706,0.141385308,53.93115127,71.16823884,1.5
0,4,0.994749455,93.33142336,3.402464891,0.134444781,65.65010437,87.01069464,1.5
0,4,0.84986634,200.7924958,1.705458313,0.196306623,62.54298911,124.3596462,1.5
0,4,0.47911304,220.4109357,3.543873354,0.1324799,57.63169601,64.51892151,1.5
0,4,0.329758096,147.99955,4.396832884,0.077480323,56.72485812,80.37877866,1.5
0,4,0.31334725,165.0322468,2.569428433,0.131826758,57.31791814,107.9032698,1.5
0,4,0.718037249,287.9534397,2.530374785,0.173497999,50.77741225,131.4271399,1.5
0,4,0.774669294,155.958533,2.601954931,0.125091328,60.99367484,79.15374224,1.5
0,4,0.107095969,235.2759587,4.771671072,0.088623955,52.27384985,79.60177392,1.5
0,4,0.95849614,253.8946503,2.350833923,0.180208214,43.66592514,106.0130809,1.5
0,4,0.884111543,266.237109,1.972118277,0.180737002,57.10485272,98.50068931,1.5
0,4,0.071863372,213.8526793,2.107661765,0.191321327,63.80381304,110.5229015,1.5
0,4,0.308429128,159.837534,2.749494233,0.19726616,45.32057758,72.73695065,1.5
0,4,0.274337927,160.7093458,2.376086334,0.151308487,66.3878204,62.96464524,1.5
0,4,0.932854661,127.5039805,1.821137961,0.215710506,61.26259453,118.3150553,1.5
0,4,0.390832533,128.7689556,2.434537351,0.143588374,48.12709486,109.8995018,1.5
0,4,0.772673219,83.93744619,2.330020219,0.236929946,55.10429811,109.5546723,1.5
0,4,0.360175604,196.9444621,3.199252654,0.181690372,57.16698964,90.12554217,1.5
0,4,0.500528391,106.5619852,2.906344728,0.134763518,54.04295866,80.94165715,1.5
0,4,0.891337592,348.8844201,2.783832998,0.157285974,49.4063136,50.21966416,1.5
0,4,0.296371405,163.4480424,3.60857561,0.121515084,64.58072285,68.75393246,1.5
0,4,0.824059439,149.7711648,2.107509458,0.218743146,57.99457555,85.06127294,1.5
0,4,0.1773252,363.297794,2.340671839,0.157966919,56.09004832,92.77656417,1.5
0,4,0.684442141,371.5756955,2.947674689,0.145010461,47.62464734,108.1193582,1.5
0,4,0.196556659,122.5277713,3.223567863,0.185594077,43.57620977,69.16883671,1.5
0,4,0.944553611,200.8326947,2.585288009,0.181996411,48.95764281,96.00490712,1.5
0,4,0.709609916,158.2359741,3.821705409,0.145291792,57.77572091,123.9764975,1.5
0,4,0.278933278,180.1182077,1.662387516,0.227709071,48.26798104,82.37571207,1.5
0,4,0.759096211,84.87986438,1.78157321,0.156645664,54.42016225,116.1355836,1.5
0,4,0.482225457,343.8609083,1.906074493,0.168739759,60.09107136,86.54272874,1.5
0,4,0.642403,209.9382808,4.959542272,0.094107344,51.2984878,46.42423985,1.5
0,4,0.735334825,112.5597472,3.39229043,0.120430633,65.25080937,96.21579748,1.5
0,4,0.762133127,158.4102456,2.674064469,0.255770424,56.88048542,100.7494352,1.5
0,4,0.730795546,226.9664996,5.762455442,0.098736149,46.91837792,123.7842349,1.5
0,4,0.741527634,163.3372389,3.026895984,0.158531946,51.53424609,78.30812025,1.5
0,4,0.959513387,513.9720188,3.342999046,0.130376869,54.90305682,178.3095661,1.5
0,4,0.980031855,119.8630095,3.389441998,0.143098825,54.2738455,119.5785447,1.5
0,4,0.131657485,243.1595031,2.822538543,0.126809978,50.91076805,80.65313552,1.5
0,4,0.620618402,251.9715069,1.633017594,0.184333606,63.06514432,159.6957576,1.5
0,4,0.660096437,132.4210535,2.029619005,0.175855089,55.95931932,64.14845578,1.5
0,4,0.351436283,113.2341049,1.918418601,0.148248083,55.1848862,190.6624343,1.5
0,4,0.354949354,111.7459141,2.959233526,0.114561382,62.39425119,94.23855458,1.5
0,4,0.092453749,263.0083805,2.214641879,0.185890372,57.98405109,124.7784904,1.5
0,4,0.874340019,191.7791755,3.118663577,0.153851854,54.53292965,83.21203137,1.5
0,4,0.529102234,284.1419975,2.209081428,0.17169415,44.93593372,61.04269223,1.5
0,4,0.596669866,151.7327126,2.35974601,0.151476904,54.32837282,66.01550991,1.5
0,4,0.506096436,248.9119024,5.324255616,0.08489043,55.96601689,116.5427485,1.5
0,4,0.321676474,158.8459377,3.387478528,0.140497861,60.75428862,85.10832938,1.5
0,4,0.959810527,246.3662216,2.082561129,0.212152516,53.58340582,88.71120741,1.5
0,4,0.889413157,222.7791118,1.989285562,0.197973642,57.1440214,94.85332582,1.5
0,4,0.854523907,256.7033028,3.237810595,0.116165515,50.03978624,73.9904793,1.5
0,4,0.982402405,155.8385507,2.56639846,0.215361422,59.04879855,84.11729386,1.5
0,4,0.176406856,131.0905963,4.780617886,0.07234972,58.22765083,107.9495837,1.5
0,4,0.698105363,152.9597673,3.751159273,0.086502849,51.41128725,94.78165069,1.5
0,4,0.855310961,192.1573993,2.060837792,0.1588087,57.18121095,62.05357347,1.5
0,4,0.366389364,167.4115085,3.273912169,0.106902564,62.80198933,77.78963801,1.5
0,4,0.797987091,425.6212925,2.816540919,0.185539122,48.38473175,80.09276833,1.5
0,4,0.191321529,283.0171192,1.56680679,0.194873002,57.84959683,97.88711388,1.5
0,4,0.506004544,212.7282625,2.391563776,0.135765137,54.83995926,120.1958456,1.5
0,4,0.446406181,241.5545494,4.076814231,0.112653681,65.41633872,88.65862079,1.5
0,4,0.893283066,270.5997111,3.089755002,0.135174321,49.81271089,96.40872379,1.5
0,4,0.994915894,124.6860766,3.456072108,0.22922463,54.19704797,93.20292572,1.5
0,4,0.65253334,311.3794203,3.208210469,0.164501591,52.69826945,106.33135,1.5
0,4,0.72256624,96.52861937,3.765359874,0.123842253,73.68398623,132.3715411,1.5
0,4,0.702970156,127.7558553,2.084773978,0.126085148,49.159686,86.5419668,1.5
0,4,0.943554628,93.56240945,1.770803064,0.163113689,51.864668,70.29860042,1.5
0,4,0.458467886,297.6440388,2.875492287,0.139076231,60.03577654,59.59117567,1.5
0,4,0.829624706,214.2612677,2.158273145,0.182311952,52.2946528,98.13084288,1.5
0,4,0.191119565,258.0795148,1.815320277,0.127832595,59.13046734,101.8915849,1.5
0,4,0.973605389,206.2556618,2.476150207,0.14906193,54.40653772,97.12696066,1.5
0,4,0.794317846,329.8621289,2.065528858,0.149432173,57.65900536,62.32880813,1.5
0,4,0.427957299,153.2040918,2.48063631,0.207445061,56.66242377,89.18814831,1.5
0,4,0.787939333,265.2483826,2.545201721,0.15570003,49.68767469,96.29246071,1.5
0,4,0.38982888,209.859604,3.621834878,0.1306256,58.89690371,106.1575839,1.5
0,4,0.676427064,210.6592105,3.554930589,0.137868571,54.51563309,60.72234995,1.5
0,4,0.878447318,212.471342,2.224728459,0.167367237,53.30742323,69.8866524,1.5
0,4,0.823815823,84.22139111,2.914925517,0.157581525,57.02455905,84.03290591,1.5
0,4,0.295231411,162.7456659,2.999053865,0.12929706,58.25673788,92.36119747,1.5
0,4,0.251875933,137.1615721,4.334399186,0.079474358,51.4494192,88.62136485,1.5
0,4,0.348010399,138.9375783,1.866207559,0.194609974,51.09074572,77.30187641,1.5
0,4,0.42276574,247.2052202,4.417722532,0.096959606,53.04076451,97.32372084,1.5
0,4,0.294161145,245.9077133,4.496095059,0.105158409,45.42767979,94.10613094,1.5
0,4,0.992115037,265.2558516,2.848369964,0.120052127,54.02987195,62.7173727,1.5
0,4,0.886117297,307.3569309,3.920838433,0.1741671,54.99508787,75.14553039,1.5
0,4,0.071675114,241.5994779,6.312727206,0.056250016,54.61604801,124.4276131,1.5
0,4,0.522276624,370.4681536,2.140404727,0.137539515,48.97990446,117.107682,1.5
0,4,0.776926953,103.2789846,3.449102167,0.130465577,49.82815738,180.6848521,1.5
0,4,0.854508038,273.9345469,2.588195501,0.169350261,48.86082638,129.0532389,1.5
0,4,0.987429644,303.8416098,1.567688302,0.199101595,54.4140745,146.6343479,1.5
0,4,0.589414495,194.7756508,3.457796346,0.174622304,53.48838772,100.0068954,1.5
0,4,0.45469841,147.0293055,2.284900015,0.162078964,51.38416005,92.37575734,1.5
0,4,0.4747714,78.8558259,3.034412398,0.148154942,48.2994505,101.5850617,1.5
0,4,0.660096437,132.4210535,2.029619005,0.175855089,55.95931932,64.14845578,1.5
0,4,0.320622209,237.7651881,2.745849056,0.110749073,47.75606807,83.13206336,1.5
0,4,0.662633819,102.9831489,3.319919779,0.123007966,50.7718956,64.20167381,1.5
0,4,0.271309682,204.7587371,2.49393238,0.123298116,62.98296315,75.35356925,1.5
0,4,0.295586917,149.3284595,3.100692434,0.190555507,53.16841669,79.86317673,1.5
0,4,0.728793117,375.5838104,2.115192823,0.182315624,50.92178504,61.55430005,1.5
0,4,0.942850194,413.0168204,6.531202107,0.092646791,63.23539988,106.0305613,1.5
0,4,0.746124154,178.1426148,3.210358501,0.175270346,45.52662512,76.83095479,1.5
0,4,0.380827128,188.6652318,2.139621733,0.182003999,51.18219121,98.64067453,1.5
0,4,0.629983497,205.405323,3.27404726,0.100451198,55.9769744,82.49452484,1.5
0,4,0.847496804,319.6673931,2.756308723,0.157108938,52.45896587,117.1919993,1.5
0,4,0.158908939,531.4681017,2.805081026,0.111456149,57.56722722,127.5717008,1.5
0,4,0.852789198,145.90482,1.644298423,0.221775812,48.48364398,82.29766235,1.5
0,4,0.849918439,217.7100464,1.430911185,0.20375949,53.68309647,104.2994723,1.5
0,4,0.323141654,178.9556005,3.181342458,0.127719225,48.18529182,59.69422344,1.5
0,4,0.898514001,175.6091851,2.670536448,0.206574593,60.31706207,72.09084767,1.5
0,4,0.668280274,262.48505,2.658554913,0.116023586,52.30081314,171.0907421,1.5
0,4,0.600271936,98.94057584,2.318738194,0.131292222,56.77772426,98.43706731,1.5
0,4,0.438721163,273.8338645,2.746684574,0.099324173,55.75131335,216.8456157,1.5
0,4,0.84557808,123.2872531,1.763229347,0.190684923,47.39350337,98.11400335,1.5
0,4,0.327157564,158.4170631,2.993637861,0.193971836,44.75372787,91.37160059,1.5
0,4,0.396227094,108.7935349,3.112849796,0.178546862,44.55537793,47.61595592,1.5
0,4,0.519352736,247.3046609,2.38438792,0.210393798,50.96532133,87.60388649,1.5
0,4,0.842666516,93.82506084,3.033469533,0.165019459,45.08695102,141.5749688,1.5
0,4,0.649959943,159.8847613,2.301863714,0.14365685,51.66552417,166.6649067,1.5
0,4,0.650876089,151.6740065,2.587932224,0.200447407,55.42419063,81.54769138,1.5
0,4,0.642403,209.9382808,4.959542272,0.094107344,51.2984878,46.42423985,1.5
0,4,0.871079927,185.0225707,1.980646779,0.250342568,53.92415521,62.05269679,1.5
0,4,0.539354845,106.4115343,3.534696908,0.185550742,63.48803923,117.1622814,1.5
0,4,0.518738986,235.0606078,2.01681352,0.14485269,56.47659689,114.5891058,1.5
0,4,0.495357757,167.4601864,1.821214885,0.139537091,60.18614298,87.55077591,1.5
0,4,0.638456073,347.8156001,3.024158817,0.11115159,60.33458751,50.72511697,1.5
0,4,0.223273732,322.6223364,3.858820446,0.135570451,53.55967621,113.7098719,1.5
0,4,0.395195824,94.80331349,3.581093615,0.106032623,58.59920234,81.45073291,1.5
