eta_l,eta_h,epsilon,mu,nu,psi,rho,sigma,lambda
0,4,0.920843365,240.0150446,2.518719073,0.123887068,51.31459875,113.3047474,1.5
0,4,0.214224038,136.9438282,2.59873508,0.14896083,55.73727314,84.13896222,1.5
0,4,0.432141892,421.0268384,4.220847697,0.137093849,50.82748577,76.34799805,1.5
0,4,0.762921859,195.7992822,2.085719692,0.23440369,51.31092789,102.8595323,1.5
0,4,0.999448997,131.8879508,2.272421256,0.158476643,53.85542094,94.36109657,1.5
0,4,0.92719164,144.7203826,2.433603574,0.169396655,54.65388731,75.93971338,1.5
0,4,0.746453576,159.2453245,4.655469884,0.099967618,71.34862878,140.9685554,1.5
0,4,0.536549741,171.4476974,3.056422224,0.116807336,54.66692156,74.72192875,1.5
0,4,0.778330027,153.8005656,2.837179666,0.123594766,55.24413203,95.13265813,1.5
0,4,0.49472971,176.0961024,5.112929009,0.115274035,48.25502854,126.3649661,1.5
0,4,0.539676933,200.578669,2.178830432,0.161186668,46.94491469,61.40919136,1.5
0,4,0.695447541,124.5343085,2.565496799,0.162561402,54.30854799,95.32884545,1.5
0,4,0.334110772,211.3304577,2.503527532,0.117298351,45.62743463,161.0444515,1.5
0,4,0.997489487,76.30297614,2.549268248,0.178681309,55.44398621,73.62971513,1.5
0,4,0.575344077,167.9604781,1.893426395,0.156582996,61.90133767,90.93591329,1.5
0,4,0.649744697,257.5504242,2.586614115,0.11147402,57.38959811,218.555898,1.5
0,4,0.210446819,143.3586226,2.01747297,0.143649607,54.30830998,131.6597603,1.5
0,4,0.291247169,378.8559916,2.146250327,0.165348558,57.29375825,65.2904034,1.5
0,4,0.728702132,207.5573587,3.471286757,0.099862814,55.75220297,89.36913272,1.5
0,4,0.726085755,149.1091331,2.956704186,0.132850256,53.37688813,88.76627078,1.5
0,4,0.492570304,266.8335178,4.085730182,0.122161919,54.15369676,57.17202505,1.5
0,4,0.097908551,351.8852504,2.325707036,0.20210013,48.53934109,84.98017925,1.5
0,4,0.375590152,189.8619548,2.253286736,0.129220239,51.75033037,136.8232067,1.5
0,4,0.914607057,156.1052332,2.136379137,0.247056016,53.96744042,66.95635638,1.5
0,4,0.774669294,155.958533,2.601954931,0.125091328,60.99367484,79.15374224,1.5
0,4,0.295169466,208.5444843,2.139718071,0.195198765,47.29848122,57.52646648,1.5
0,4,0.445685607,252.0549931,1.968191105,0.157940768,52.1254567,146.3166215,1.5
0,4,0.66446064,208.2252866,2.534518306,0.151156864,49.74681669,118.305842,1.5
0,4,0.636625632,289.7374195,1.935789962,0.1432651,53.84207301,228.5804882,1.5
0,4,0.07488749,225.6960711,2.109320007,0.175415873,59.57541139,73.85973507,1.5
0,4,0.617804434,250.7141336,3.159467477,0.123553418,64.62781958,111.558895,1.5
0,4,0.120596388,185.4102202,4.016535059,0.130456576,52.29649273,87.07416168,1.5
0,4,0.995270854,154.7740572,2.819574832,0.160741794,70.35978626,113.1327259,1.5
0,4,0.191714288,402.348917,3.975558312,0.128067283,48.87870551,123.2726326,1.5
0,4,0.884961414,326.2006402,2.35263984,0.124837789,56.91545913,155.3624766,1.5
0,4,0.82531351,188.0208486,3.414199877,0.155376259,49.42065379,55.44653561,1.5
0,4,0.588056579,439.0165465,6.444848069,0.097628155,52.3531257,79.71751972,1.5
0,4,0.048242128,153.3125342,3.249240481,0.111460961,53.79314423,90.69576352,1.5
0,4,0.926645872,197.5380469,4.109468528,0.139234243,45.79274974,77.83079977,1.5
0,4,0.894652577,275.2679855,3.160002138,0.160088966,49.72961718,105.206043,1.5
0,4,0.661929872,178.2600627,4.873640173,0.077488526,55.1125812,91.70526254,1.5
0,4,0.114329393,268.5651909,2.536159636,0.1278984,50.73167478,70.81178799,1.5
0,4,0.852422465,303.6660206,4.738036883,0.10419967,55.40095983,76.83155441,1.5
0,4,0.978165932,196.152905,2.741239519,0.14809129,49.892836,95.93857857,1.5
0,4,0.20717978,169.2857159,2.234347929,0.132506174,54.60893924,122.9525214,1.5
0,4,0.328039375,369.7581223,2.693692088,0.108549415,56.35003501,199.1581993,1.5
0,4,0.242780865,102.357,3.145114521,0.129198298,63.16913037,68.12445245,1.5
0,4,0.868037303,200.947273,3.195451032,0.139123607,55.8843961,128.9683448,1.5
0,4,0.970672518,332.2323545,2.851159051,0.142724599,63.8532007,88.63157741,1.5
0,4,0.982580646,243.2265966,3.028581284,0.13064613,39.43854627,99.6015802,1.5
0,4,0.433196341,171.0977733,2.334746536,0.14528785,38.82226712,91.39871846,1.5
0,4,0.280766939,306.7107598,2.374627071,0.183282407,49.85534973,83.64279001,1.5
0,4,0.821662264,299.9820705,2.203262702,0.246853394,54.88838476,75.37521338,1.5
0,4,0.774669294,155.958533,2.601954931,0.125091328,60.99367484,79.15374224,1.5
0,4,0.991460569,292.2641772,3.125427121,0.171353788,50.91388408,64.58331361,1.5
0,4,0.918155226,197.1272589,3.781313061,0.093801733,55.77744451,78.9067081,1.5
0,4,0.069273036,215.286501,5.650457207,0.065191778,61.24567082,92.32196276,1.5
0,4,0.018485958,363.7635271,6.163743285,0.111897078,51.49623435,98.02710038,1.5
0,4,0.739129947,284.747,1.885908876,0.193701344,54.8983851,69.11561765,1.5
0,4,0.782257923,172.9127625,4.101393236,0.124729623,47.42771217,119.7724374,1.5
0,4,0.317500986,155.2230066,5.639494719,0.077429866,44.50426553,116.7776507,1.5
0,4,0.398315808,300.8006541,2.18983104,0.200084858,57.36146597,71.05679461,1.5
0,4,0.134224082,114.5408434,2.038548793,0.185345849,59.31995393,98.034052,1.5
0,4,0.949323166,195.7660148,4.03536537,0.08895627,54.27504287,101.926458,1.5
0,4,0.957776236,177.8131031,3.596883381,0.15118249,52.03176633,112.1160354,1.5
0,4,0.636960111,116.1886748,2.382369394,0.161886646,46.16034164,61.44359589,1.5
0,4,0.440670287,408.9685094,2.336759883,0.21129912,58.92449814,93.91897802,1.5
0,4,0.325967331,349.2845591,2.47154389,0.146444187,55.03012652,69.15995843,1.5
0,4,0.794416118,173.310826,3.342485319,0.132055563,66.94430916,84.93204998,1.5
0,4,0.328591619,85.80340684,2.116723105,0.180155337,55.98966451,66.02301152,1.5
0,4,0.643208706,136.0926124,1.660485392,0.256175923,48.77106984,89.28994598,1.5
0,4,0.492570304,266.8335178,4.085730182,0.122161919,54.15369676,57.17202505,1.5
0,4,0.532805749,133.6769147,2.613236183,0.12912378,60.23907693,108.5825195,1.5
0,4,0.544413458,300.2669583,3.097199061,0.151267193,69.72180409,86.45236372,1.5
0,4,0.597494751,198.3759933,1.565803774,0.20020674,59.28029165,76.41724648,1.5
0,4,0.004860452,182.6924606,2.803910264,0.097251306,51.96739966,147.1924236,1.5
0,4,0.071675114,241.5994779,6.312727206,0.056250016,54.61604801,124.4276131,1.5
0,4,0.104478019,250.6383087,3.676637745,0.120386608,43.67301154,117.161568,1.5
0,4,0.951593601,148.444155,2.416964576,0.136570432,57.58549701,117.3636655,1.5
0,4,0.51934434,113.0534291,2.678923243,0.136724872,56.74282041,107.4253682,1.5
0,4,0.371721971,99.43949217,3.061665754,0.094805135,46.80500275,81.58284474,1.5
0,4,0.351436283,113.2341049,1.918418601,0.148248083,55.1848862,190.6624343,1.5
0,4,0.392563725,310.5773336,3.408765323,0.139078268,53.63251051,85.35084749,1.5
0,4,0.825533223,148.5467213,2.664336945,0.142160244,52.22923289,79.18872085,1.5
0,4,0.847494691,100.8144521,4.386772565,0.104996503,53.75377352,92.88331726,1.5
0,4,0.382405969,253.404893,2.90012179,0.108492274,57.85045068,86.15920359,1.5
0,4,0.890822876,160.9748194,3.6301308,0.120215439,48.00964314,98.86649323,1.5
0,4,0.849918439,217.7100464,1.430911185,0.20375949,53.68309647,104.2994723,1.5
0,4,0.818586505,179.054834,2.194191364,0.147514644,51.37931781,99.85659659,1.5
0,4,0.157457355,331.9611112,2.667478462,0.144500988,55.55897651,87.9408666,1.5
0,4,0.452011499,222.0454305,1.697303232,0.222200306,56.95518924,49.41363293,1.5
0,4,0.998354064,235.0254338,3.122916826,0.104975924,59.31026624,80.00587165,1.5
0,4,0.016352975,110.9328098,2.474232028,0.110124515,46.74358849,156.1207385,1.5
0,4,0.351800551,201.6712463,2.275212415,0.184460163,55.2103469,111.3427564,1.5
0,4,0.573664792,150.5950201,3.516090486,0.118457107,57.34179176,87.59965684,1.5
0,4,0.808210888,113.7233982,4.129647621,0.111531347,48.97256712,99.47382587,1.5
0,4,0.380827128,188.6652318,2.139621733,0.182003999,51.18219121,98.64067453,1.5
0,4,0.257330569,343.0912316,2.427111678,0.187766113,55.9930622,77.0131805,1.5
0,4,0.688757256,149.3676655,2.603790122,0.171905953,58.03577218,103.5883759,1.5
0,4,0.550568367,232.8582301,1.555403999,0.245020113,57.50319619,83.61907977,1.5
0,4,0.460460264,116.4433592,1.882984838,0.190134448,54.73705765,89.16349554,1.5
0,4,0.884961414,326.2006402,2.35263984,0.124837789,56.91545913,155.3624766,1.5
0,4,0.536407266,222.936178,2.523618678,0.194423235,51.84585905,88.77230862,1.5
0,4,0.747887068,235.1546282,1.636685718,0.167945141,62.08278029,119.2603878,1.5
0,4,0.145755029,133.880627,3.399341138,0.125390996,51.75518462,78.43740114,1.5
0,4,0.483070225,174.2908858,3.368663752,0.12314073,59.28205061,115.7659279,1.5
0,4,0.332037481,139.4950184,2.183549108,0.170722442,70.41114377,85.85927262,1.5
0,4,0.70797204,175.9777575,5.47104239,0.086857654,57.81004718,133.7892986,1.5
0,4,0.526084032,256.9783145,3.405873697,0.089064022,59.12440745,73.76406254,1.5
0,4,0.963779686,153.9091244,2.752258962,0.184979595,59.04360003,79.83251414,1.5
0,4,0.388845689,137.5584871,5.523334899,0.079350272,57.76743388,119.3372078,1.5
0,4,0.671401125,199.8699818,2.594291536,0.207561616,51.89679314,98.135366,1.5
0,4,0.704112125,231.2359622,4.29097612,0.09292055,61.19935838,72.72800466,1.5
0,4,0.239874322,177.8480627,2.921678018,0.121059667,54.73887979,82.96311569,1.5
0,4,0.631013272,66.97070685,2.820751151,0.164926931,46.66761767,90.10673757,1.5
0,4,0.306519261,197.3743349,1.623982589,0.208172228,62.31607935,157.1931174,1.5
0,4,0.480559782,429.7505993,4.951185519,0.114826881,48.21834598,85.96138588,1.5
0,4,0.720039827,120.1240148,4.230245654,0.121117964,58.39395808,72.76486519,1.5
0,4,0.543487545,86.29330878,1.713671972,0.169805007,58.59353945,127.9410698,1.5
0,4,0.92719164,144.7203826,2.433603574,0.169396655,54.65388731,75.93971338,1.5
0,4,0.703349995,118.5691481,3.215706865,0.118845923,62.83579702,51.31429437,1.5
0,4,0.880662798,222.9530296,6.107932787,0.088936562,61.31994315,73.36692698,1.5
0,4,0.114096822,175.0303429,4.316273481,0.117271824,53.16678571,106.4236462,1.5
0,4,0.589776937,200.4040278,2.632881896,0.13105711,49.86672431,77.37661193,1.5
0,4,0.83147235,222.2055067,2.415944123,0.165264017,55.4580672,67.14181167,1.5
0,4,0.845840333,337.9898109,2.679524063,0.158246245,52.24981616,98.38927896,1.5
0,4,0.563127373,110.547372,2.796045121,0.151099846,60.02285695,106.5243461,1.5
0,4,0.649959943,159.8847613,2.301863714,0.14365685,51.66552417,166.6649067,1.5
0,4,0.874065365,250.4325093,2.386258972,0.142530989,52.27173578,89.93663451,1.5
0,4,0.696522828,183.4693369,2.597314863,0.198921134,68.99215349,89.04302151,1.5
0,4,0.707878101,117.3808077,2.549120804,0.189410431,49.78331945,63.2603004,1.5
0,4,0.751539025,211.8990934,4.785378636,0.096868136,51.60345271,108.2041814,1.5
0,4,0.44650345,224.7274166,2.204012162,0.187239218,56.68183146,91.21948666,1.5
0,4,0.256152278,151.894964,2.200309407,0.148286887,55.74219397,163.4059157,1.5
0,4,0.20337212,109.3218577,2.206477148,0.170160223,49.52078869,57.43084189,1.5
0,4,0.924299858,249.2586659,3.31344592,0.162603384,49.77023305,76.11005529,1.5
0,4,0.990700753,190.3905272,2.566852621,0.183292514,64.50023407,78.36716707,1.5
0,4,0.818586505,179.054834,2.194191364,0.147514644,51.37931781,99.85659659,1.5
0,4,0.524826408,182.5611109,2.372204333,0.188568951,45.31460953,106.2530718,1.5
0,4,0.854508038,273.9345469,2.588195501,0.169350261,48.86082638,129.0532389,1.5
0,4,0.413414581,133.0767797,3.144787184,0.129057303,49.84219925,73.92492638,1.5
0,4,0.983734399,216.185571,3.228949155,0.139728875,56.13861875,53.57465685,1.5
0,4,0.281927932,202.2029923,2.057890868,0.144949328,61.8019727,177.7844557,1.5
0,4,0.334401885,486.6319722,2.748557285,0.164608622,52.03053398,109.2247702,1.5
0,4,0.964282762,390.877183,2.177549149,0.192123954,45.85625571,91.05210697,1.5
0,4,0.733995216,557.2854587,2.471323678,0.159295342,43.05761415,87.86628071,1.5
0,4,0.936740951,190.7771491,2.172011213,0.157172362,51.66724048,136.6834857,1.5
0,4,0.819145359,499.7631556,3.342886289,0.127785903,53.73948794,61.08411242,1.5
0,4,0.460261694,243.6239249,2.488963767,0.119424037,51.37406306,149.8141854,1.5
0,4,0.380827128,188.6652318,2.139621733,0.182003999,51.18219121,98.64067453,1.5
0,4,0.854508038,273.9345469,2.588195501,0.169350261,48.86082638,129.0532389,1.5
0,4,0.359485377,172.8318272,2.491980118,0.137086489,46.6097647,89.58102771,1.5
0,4,0.462057658,137.5198451,3.012722325,0.159321294,64.82522534,90.82257791,1.5
0,4,0.880824857,262.5843708,1.776812592,0.203755571,55.06726379,63.76637787,1.5
0,4,0.35176432,201.9361227,2.30196306,0.180848881,52.22637933,101.9446804,1.5
0,4,0.412344926,318.3693789,2.620466622,0.164030136,60.78974948,85.78317441,1.5
0,4,0.396821304,178.7051343,2.68223658,0.16700418,50.78227176,102.3074092,1.5
0,4,0.380106856,288.846467,3.724758029,0.099103769,51.37987368,73.43895119,1.5
0,4,0.86761179,422.0503542,4.255160266,0.124679096,53.77578008,82.33157349,1.5
0,4,0.271882584,191.2981578,3.276460826,0.116058109,61.90423034,97.8281875,1.5
0,4,0.67132272,97.21875128,3.171136272,0.131525226,53.17013064,111.2340177,1.5
0,4,0.696289203,301.8333439,3.03997815,0.100173903,54.54932314,101.2998789,1.5
0,4,0.166645454,206.0592563,4.811592074,0.100962473,48.45805023,95.94135677,1.5
0,4,0.687786925,163.6855432,3.201824672,0.177307,55.75225813,88.73141918,1.5
0,4,0.925594582,236.4426747,2.9989753,0.159676802,48.08943427,109.5384505,1.5
0,4,0.264859696,105.8518856,4.651104294,0.08154584,57.59819232,99.82960649,1.5
0,4,0.361828439,192.4656666,5.892862652,0.086586395,50.91142684,124.1491283,1.5
0,4,0.798930722,197.1483675,1.693313385,0.174815768,55.97157309,103.6924772,1.5
0,4,0.143804742,78.71107374,4.879010485,0.078947121,58.85634301,77.56747271,1.5
0,4,0.878186271,269.8354021,2.045039876,0.165882704,55.06408851,52.77605966,1.5
0,4,0.977555633,221.1204183,2.803717584,0.126972166,56.38251645,78.08115748,1.5
0,4,0.649959943,159.8847613,2.301863714,0.14365685,51.66552417,166.6649067,1.5
0,4,0.280073052,276.7112341,2.806667751,0.159808182,57.27114332,66.00750261,1.5
0,4,0.904297596,136.2557176,3.123199739,0.130936474,48.85136268,77.43800534,1.5
0,4,0.605206727,358.201108,2.059496899,0.200109453,48.71155064,76.27352511,1.5
0,4,0.400834383,95.00295449,2.165810353,0.185314635,50.26885832,102.9457081,1.5
0,4,0.290646703,145.2040791,3.137148027,0.097707878,61.21773976,74.44112052,1.5
0,4,0.906338042,137.1003357,2.498164937,0.183721242,51.13029977,110.0553817,1.5
0,4,0.294716206,192.9327694,1.786209673,0.20036001,56.06237577,151.4059489,1.5
0,4,0.688057951,211.3995311,2.200589107,0.260783074,64.41478618,68.26381364,1.5
0,4,0.442278967,228.942023,4.50270207,0.105272449,46.88812895,73.79013981,1.5
0,4,0.457000384,102.3009911,2.201888685,0.168277491,57.49580206,91.83776849,1.5
0,4,0.346060867,177.0306857,2.502827828,0.163755801,46.62027456,61.59374399,1.5
0,4,0.009778788,235.2883374,2.573777134,0.17194187,54.52297529,78.92001267,1.5
0,4,0.360175604,196.9444621,3.199252654,0.181690372,57.16698964,90.12554217,1.5
0,4,0.625057217,188.2131255,5.541329913,0.084491099,43.02019778,72.59202706,1.5
0,4,0.638841357,357.8752546,1.556263226,0.19412817,54.23315999,85.65762293,1.5
0,4,0.717647114,314.793529,2.705659236,0.116383034,63.92436852,88.10951996,1.5
0,4,0.459817054,218.6995168,2.974181188,0.143935066,46.52011294,87.2435453,1.5
0,4,0.842666516,93.82506084,3.033469533,0.165019459,45.08695102,141.5749688,1.5
0,4,0.798512687,365.7416011,1.976509239,0.172965247,62.58231945,59.10999697,1.5
0,4,0.41902974,199.108452,4.671662367,0.105524529,53.97851212,84.63939468,1.5
0,4,0.837753154,119.6946947,2.41093792,0.156352694,64.28537066,58.11276909,1.5
0,4,0.704263266,166.9368807,2.808934609,0.190274127,68.16653587,102.8030171,1.5
0,4,0.677191077,120.1534063,2.02820438,0.207588278,51.86505689,79.32571358,1.5
0,4,0.521975821,243.5570131,3.60167207,0.137044615,52.88726467,129.4393908,1.5
0,4,0.37117135,368.3457347,2.119667297,0.175093562,62.00437535,135.3842467,1.5
0,4,0.828457172,209.5530705,2.706562786,0.180163488,60.06329867,81.45655093,1.5
0,4,0.07488749,225.6960711,2.109320007,0.175415873,59.57541139,73.85973507,1.5
0,4,0.492177594,160.6552139,3.073048417,0.149770476,61.74958877,94.15637663,1.5
0,4,0.239067492,132.4544465,1.806468925,0.151662685,59.42502269,88.31371112,1.5
0,4,0.675941731,314.2763751,2.241726686,0.138488501,52.95342728,153.1926372,1.5
0,4,0.663337574,140.2880452,5.608060298,0.113762928,54.44466856,77.88631237,1.5
0,4,0.278880693,264.6484309,3.45658871,0.109184852,52.49661291,69.83159749,1.5
0,4,0.956429682,165.6676112,2.330711976,0.170082881,52.94270385,155.6974684,1.5
0,4,0.770598473,464.6433257,4.432836561,0.096767316,59.99400341,196.0280512,1.5
0,4,0.278933278,180.1182077,1.662387516,0.227709071,48.26798104,82.37571207,1.5
0,4,0.732133094,117.1916323,2.502511174,0.211772163,56.58024796,134.638351,1.5
0,4,0.211579314,127.8020355,2.288531656,0.201665692,58.40500516,115.6260322,1.5
0,4,0.753300517,122.651172,4.707512532,0.093994912,55.40574682,112.2968631,1.5
0,4,0.797715934,118.8821803,4.052000468,0.110124302,40.38322372,112.4371318,1.5
0,4,0.643208706,136.0926124,1.660485392,0.256175923,48.77106984,89.28994598,1.5
0,4,0.349401391,229.2088622,3.181851155,0.120401213,55.44331426,100.1163301,1.5
0,4,0.425203833,194.4013307,2.189445353,0.135846684,62.83631206,110.5978232,1.5
0,4,0.278933278,180.1182077,1.662387516,0.227709071,48.26798104,82.37571207,1.5
0,4,0.621400105,275.9096157,2.125195636,0.178572692,48.36715387,113.7797422,1.5
0,4,0.948711594,258.7508186,2.25151727,0.133705086,54.62525504,75.3349944,1.5
0,4,0.471573601,226.6445353,2.496537763,0.196544031,52.03807751,119.0167236,1.5
0,4,0.518738986,235.0606078,2.01681352,0.14485269,56.47659689,114.5891058,1.5
0,4,0.904695271,394.8838569,1.895917934,0.189720626,49.97233553,102.5239692,1.5
0,4,0.881702775,127.1541169,3.384585966,0.13922431,51.54831183,92.9228941,1.5
0,4,0.439467185,138.1318605,1.692328222,0.183504495,54.62409768,82.69191936,1.5
0,4,0.753016347,127.4499653,2.672223126,0.148733346,54.17817799,109.7806097,1.5
0,4,0.383840541,188.3716234,2.087771314,0.220161306,61.96804435,98.29993528,1.5
0,4,0.471573601,226.6445353,2.496537763,0.196544031,52.03807751,119.0167236,1.5
0,4,0.93814437,175.6499439,2.645812295,0.229659119,49.62963092,91.74640846,1.5
0,4,0.051733965,170.3362093,2.874026213,0.147744169,53.65526527,80.3931824,1.5
0,4,0.677789561,149.1388382,3.011110056,0.131601397,58.64584517,74.21665289,1.5
0,4,0.604665489,205.5009482,3.130414394,0.11537151,50.69553396,89.48510153,1.5
0,4,0.537801436,168.0084544,3.767228185,0.106076834,55.72696357,96.47054,1.5
0,4,0.997222552,142.5191545,5.118825696,0.093784202,57.01817436,79.23449442,1.5
0,4,0.105606738,374.5212053,2.637067855,0.138114619,54.97803993,80.0049789,1.5
0,4,0.362007544,159.8719323,3.012160584,0.12335514,62.25309632,93.69980901,1.5
0,4,0.670274868,107.7504533,3.826146564,0.10747692,52.46734956,164.6833482,1.5
0,4,0.989087813,340.0286146,1.779942553,0.1609494,53.73904847,68.89899302,1.5
0,4,0.951593601,148.444155,2.416964576,0.136570432,57.58549701,117.3636655,1.5
0,4,0.728793117,375.5838104,2.115192823,0.182315624,50.92178504,61.55430005,1.5
0,4,0.718042047,204.9824861,2.753587936,0.172718622,53.22742452,81.59501064,1.5
0,4,0.380827128,188.6652318,2.139621733,0.182003999,51.18219121,98.64067453,1.5
0,4,0.841103244,233.8733397,4.855246886,0.107938907,62.91948005,81.25570455,1.5
0,4,0.762556122,140.3477589,2.384646857,0.144301121,51.01179634,124.5747861,1.5
0,4,0.543791997,198.0587539,2.443792447,0.180789494,62.45016521,88.78172124,1.5
0,4,0.354293968,84.29947119,3.219592431,0.176333766,45.69174522,54.36324696,1.5
0,4,0.975237834,101.3025609,2.330449251,0.205110503,55.8721932,71.98896508,1.5
0,4,0.278933278,180.1182077,1.662387516,0.227709071,48.26798104,82.37571207,1.5
0,4,0.024126638,181.5349301,2.578904549,0.132821887,58.52465581,93.33933507,1.5
0,4,0.016352975,110.9328098,2.474232028,0.110124515,46.74358849,156.1207385,1.5
0,4,0.929804866,173.0878095,3.595436786,0.191589995,45.44555038,72.95960961,1.5
0,4,0.903280358,146.5486401,2.830729435,0.128032199,57.69105703,133.4385865,1.5
0,4,0.840270257,82.13586888,1.724399706,0.205952298,59.06714003,99.09197501,1.5
