eta_l,eta_h,epsilon,mu,nu,psi,rho,sigma,lambda
0,4,0.826722161,196.2452009,2.578641474,0.224330618,57.36415559,72.01989196,1.5
0,4,0.641567542,93.79077544,2.284632139,0.141071537,48.17836711,120.6993797,1.5
0,4,0.543627886,139.2037877,1.912635378,0.221174942,50.28067655,72.54239239,1.5
0,4,0.749542844,66.00474552,2.493636712,0.199379578,66.09428666,53.7925878,1.5
0,4,0.986185063,249.7837069,1.802015069,0.163241857,47.99077991,65.37240446,1.5
0,4,0.452011499,222.0454305,1.697303232,0.222200306,56.95518924,49.41363293,1.5
0,4,0.734093499,107.8674304,1.677338156,0.261318992,59.09936267,69.81521349,1.5
0,4,0.389247696,320.5891391,3.344816516,0.167420459,62.61682196,77.57683088,1.5
0,4,0.204499128,255.0899929,2.783252499,0.179207683,56.06812745,138.8045062,1.5
0,4,0.474512274,212.3489282,2.27295041,0.156175194,58.21624004,75.45472417,1.5
0,4,0.547931538,230.1232114,2.633427205,0.134114706,57.08965344,71.11678682,1.5
0,4,0.732862692,206.1139999,2.422521912,0.129403894,60.1666415,79.20553996,1.5
0,4,0.820264663,390.0910317,1.78938485,0.157533849,53.11383118,71.08870291,1.5
0,4,0.965669641,136.7341269,3.096778673,0.143999886,62.4249577,69.73326946,1.5
0,4,0.668609269,107.1590774,3.088815347,0.120515205,53.78737081,108.0824107,1.5
0,4,0.366389364,167.4115085,3.273912169,0.106902564,62.80198933,77.78963801,1.5
0,4,0.005454132,228.6366489,4.229138516,0.122608665,46.46505976,94.92545199,1.5
0,4,0.954710217,262.7455914,1.284183359,0.248213822,64.64890333,142.1734114,1.5
0,4,0.400721172,203.4909422,3.05289996,0.153140642,65.70648186,66.57459015,1.5
0,4,0.316627577,467.7222842,2.891561208,0.114554322,59.90375375,111.1697783,1.5
0,4,0.75149557,333.5301053,3.349307054,0.145450188,56.86511813,109.3733028,1.5
0,4,0.782677433,609.9606076,5.956765593,0.078600969,64.08072986,108.2953597,1.5
0,4,0.294716206,192.9327694,1.786209673,0.20036001,56.06237577,151.4059489,1.5
0,4,0.918038773,112.5251879,1.758697543,0.175341428,55.99800101,147.9548423,1.5
0,4,0.825073341,178.4928623,5.272093732,0.089091829,44.98363093,89.45479748,1.5
0,4,0.935112896,125.7312971,2.944547186,0.169141243,54.78843974,139.9646385,1.5
0,4,0.600041318,176.8592743,2.908986414,0.116434273,46.41206686,83.35367581,1.5
0,4,0.295169466,208.5444843,2.139718071,0.195198765,47.29848122,57.52646648,1.5
0,4,0.96928295,123.8639332,5.742362866,0.091167478,58.39768452,78.37299235,1.5
0,4,0.546591395,210.8465676,2.75102016,0.168415907,57.75847247,70.53948317,1.5
0,4,0.480204984,109.7240648,2.532401271,0.151942309,49.25431616,113.2703281,1.5
0,4,0.178757748,231.2134326,3.841102519,0.101668665,57.9790562,84.81521068,1.5
0,4,0.38679828,378.9299173,2.352770319,0.114793385,48.80186935,235.204636,1.5
0,4,0.289856894,147.5410854,4.075888416,0.092638801,42.07615034,90.28449201,1.5
0,4,0.944379181,89.50093987,2.622744916,0.142865138,49.98865673,64.87772926,1.5
0,4,0.778330027,153.8005656,2.837179666,0.123594766,55.24413203,95.13265813,1.5
0,4,0.86399393,144.2994528,2.880118708,0.193216393,59.44370015,115.4375155,1.5
0,4,0.825533223,148.5467213,2.664336945,0.142160244,52.22923289,79.18872085,1.5
0,4,0.893283066,270.5997111,3.089755002,0.135174321,49.81271089,96.40872379,1.5
0,4,0.937976416,231.4083188,3.210011452,0.113652681,57.09864066,93.85347286,1.5
0,4,0.987835063,183.3383021,2.138724755,0.18222157,54.78446856,166.6515406,1.5
0,4,0.295169466,208.5444843,2.139718071,0.195198765,47.29848122,57.52646648,1.5
0,4,0.891084104,279.5953755,3.579618015,0.137770943,49.24269857,68.79972947,1.5
0,4,0.80021346,469.1734937,1.760744386,0.170875808,54.69718871,101.9173404,1.5
0,4,0.07488749,225.6960711,2.109320007,0.175415873,59.57541139,73.85973507,1.5
0,4,0.884961414,326.2006402,2.35263984,0.124837789,56.91545913,155.3624766,1.5
0,4,0.085758282,152.3920467,2.994167586,0.147851742,58.34538941,56.32163193,1.5
0,4,0.12517043,228.9378614,2.935421216,0.132895896,54.64003553,73.73095852,1.5
0,4,0.78283973,198.1779182,1.893157078,0.215747839,54.72105354,98.16838448,1.5
0,4,0.960138838,178.5638589,2.369589095,0.175296844,51.43686851,85.89473988,1.5
0,4,0.665337199,170.9622598,2.596227583,0.163474201,48.54491348,100.6314397,1.5
0,4,0.223770937,144.0117924,2.659815274,0.124611129,58.11705643,65.60242123,1.5
0,4,0.929804866,173.0878095,3.595436786,0.191589995,45.44555038,72.95960961,1.5
0,4,0.440836314,415.8513655,3.261095694,0.121460332,52.56711788,74.59847722,1.5
0,4,0.679279415,293.6784039,2.906393773,0.14217925,51.69722291,57.6492797,1.5
0,4,0.534474723,139.3419924,1.644137011,0.208000211,54.58384659,72.32175989,1.5
0,4,0.587778744,160.1343219,1.983538877,0.145298766,56.19293889,143.37888,1.5
0,4,0.990129352,157.8449532,1.763830437,0.242565148,51.69860909,94.77812919,1.5
0,4,0.549235985,268.8252256,3.449753761,0.155837639,64.33092978,134.9255078,1.5
0,4,0.437340016,163.0987932,3.700309598,0.114882644,52.02473458,79.79279122,1.5
0,4,0.99652838,140.4747639,3.103361997,0.145118459,60.58398011,150.7764664,1.5
0,4,0.959810527,246.3662216,2.082561129,0.212152516,53.58340582,88.71120741,1.5
0,4,0.954231262,346.0359615,1.587822074,0.180050807,51.15123458,61.55687688,1.5
0,4,0.346490416,172.0144218,1.774302992,0.242703173,49.09582856,65.62457873,1.5
0,4,0.774669294,155.958533,2.601954931,0.125091328,60.99367484,79.15374224,1.5
0,4,0.617237058,102.1002935,2.529900253,0.1225805,56.18553484,80.64733578,1.5
0,4,0.278933278,180.1182077,1.662387516,0.227709071,48.26798104,82.37571207,1.5
0,4,0.832696309,145.4440342,2.604611526,0.171156307,56.30017242,103.3744363,1.5
0,4,0.495774899,259.8325536,2.809422758,0.141278518,49.43525806,65.49446655,1.5
0,4,0.72313908,369.7594362,1.992998492,0.162660703,53.67207015,96.12089449,1.5
0,4,0.92719164,144.7203826,2.433603574,0.169396655,54.65388731,75.93971338,1.5
0,4,0.654290825,229.9091426,1.207020209,0.179350645,58.46631836,204.7013019,1.5
0,4,0.474512274,212.3489282,2.27295041,0.156175194,58.21624004,75.45472417,1.5
0,4,0.082234087,205.7120234,2.731503748,0.157307509,57.71234186,74.14707745,1.5
0,4,0.382829983,232.4165312,5.954581133,0.079537893,58.97482924,89.99656144,1.5
0,4,0.679019747,137.0829426,3.036733502,0.118946247,65.40242564,102.1773013,1.5
0,4,0.472103951,185.5476313,1.978245231,0.144545705,52.85021673,122.1416724,1.5
0,4,0.811744458,380.9543903,2.373562954,0.190072427,56.03191016,68.34227578,1.5
0,4,0.381383376,158.8632052,5.747947421,0.081817855,54.16173738,61.67370095,1.5
0,4,0.893694513,203.516991,4.137422195,0.11895452,51.54382645,91.18281413,1.5
0,4,0.134224082,114.5408434,2.038548793,0.185345849,59.31995393,98.034052,1.5
0,4,0.328591619,85.80340684,2.116723105,0.180155337,55.98966451,66.02301152,1.5
0,4,0.844933044,140.1703246,2.31115237,0.199598145,57.99971441,82.01056104,1.5
0,4,0.346490416,172.0144218,1.774302992,0.242703173,49.09582856,65.62457873,1.5
0,4,0.458503298,298.605549,2.306910788,0.161972182,58.24855373,96.23196183,1.5
0,4,0.462896367,110.8575401,2.230228816,0.146995143,48.38010173,80.4440093,1.5
0,4,0.00704176,394.848167,4.369571785,0.140737462,46.91945005,105.9355508,1.5
0,4,0.433585025,344.3976931,1.729991065,0.248414803,60.92344309,80.30330413,1.5
0,4,0.987835063,183.3383021,2.138724755,0.18222157,54.78446856,166.6515406,1.5
0,4,0.959222655,199.9178377,3.556944649,0.112339875,66.0170554,95.75639864,1.5
0,4,0.946270966,271.1053532,2.167497832,0.200286051,51.17361699,77.76390577,1.5
0,4,0.904695271,394.8838569,1.895917934,0.189720626,49.97233553,102.5239692,1.5
0,4,0.6872867,179.8318462,3.219094595,0.163793361,53.305386,83.35637467,1.5
0,4,0.480761223,222.7613759,2.166150513,0.161331668,55.50655898,97.87565,1.5
0,4,0.465341684,576.0643623,2.646521094,0.109368128,44.62107541,77.55276604,1.5
0,4,0.362742481,151.4057855,5.640238367,0.085382318,54.45662193,59.12787488,1.5
0,4,0.75941704,149.4143573,4.151671977,0.088927804,58.4191902,82.77254991,1.5
0,4,0.448432238,200.9924039,2.927050581,0.102981061,49.95817079,151.8169053,1.5
0,4,0.261446734,200.8411128,4.559255779,0.111709306,53.76706147,70.10231941,1.5
0,4,0.175822543,150.4316743,2.496626175,0.108984283,62.84861555,63.93759014,1.5
0,4,0.855310961,192.1573993,2.060837792,0.1588087,57.18121095,62.05357347,1.5
0,4,0.973851985,139.4100041,2.626345216,0.177156195,64.76867228,66.44006912,1.5
0,4,0.063025029,160.067619,3.816088752,0.091405766,52.59281664,92.51438152,1.5
0,4,0.537801436,168.0084544,3.767228185,0.106076834,55.72696357,96.47054,1.5
0,4,0.655605376,240.6311321,3.302382095,0.154483541,56.96568407,96.26091409,1.5
0,4,0.45768578,355.5634001,2.449155279,0.178001949,62.2507053,67.50865047,1.5
0,4,0.794004306,271.2740854,2.233753622,0.143471747,59.35740032,70.80153342,1.5
0,4,0.75941704,149.4143573,4.151671977,0.088927804,58.4191902,82.77254991,1.5
0,4,0.886486972,168.4107657,2.460078076,0.195175156,65.18449787,80.14931932,1.5
0,4,0.562354306,329.7138298,5.34698747,0.091691855,53.66156725,100.968497,1.5
0,4,0.013848174,343.7306847,1.836940994,0.16739633,57.40410275,76.56342058,1.5
0,4,0.906090629,180.9371569,2.73343693,0.171768962,59.53994744,111.6798524,1.5
0,4,0.823815823,84.22139111,2.914925517,0.157581525,57.02455905,84.03290591,1.5
0,4,0.972829655,169.7758476,1.707435985,0.253884329,48.24025823,91.6094582,1.5
0,4,0.183174721,176.0518876,1.459407457,0.21012901,59.23292482,171.9037288,1.5
0,4,0.991888285,222.9390336,3.347140973,0.153809555,50.07432718,71.89109255,1.5
0,4,0.316670054,153.8831984,2.986083193,0.171826966,50.40574442,113.0625512,1.5
0,4,0.920843365,240.0150446,2.518719073,0.123887068,51.31459875,113.3047474,1.5
0,4,0.301970336,135.4597227,5.07078509,0.070958108,50.09009688,51.60405739,1.5
0,4,0.884836453,256.9452033,2.777058615,0.185087885,44.97458866,76.24339744,1.5
0,4,0.694653196,113.0641205,4.102318574,0.165134254,57.81216692,104.6157107,1.5
0,4,0.249766392,117.8944092,3.205762213,0.128175097,47.16515714,64.87427669,1.5
0,4,0.852572869,352.7510082,2.555790989,0.136375573,47.99433577,91.25273864,1.5
0,4,0.868037303,200.947273,3.195451032,0.139123607,55.8843961,128.9683448,1.5
0,4,0.055279048,204.4116961,4.167308417,0.11981824,57.55869973,117.8817603,1.5
0,4,0.267366658,151.8201086,2.358923894,0.16681599,53.58396045,61.26577926,1.5
0,4,0.987835063,183.3383021,2.138724755,0.18222157,54.78446856,166.6515406,1.5
0,4,0.107583789,149.3502826,1.998885298,0.132128639,58.58551771,112.5900817,1.5
0,4,0.772409859,236.4075652,3.151016265,0.16686543,51.60467031,99.2602119,1.5
0,4,0.959810527,246.3662216,2.082561129,0.212152516,53.58340582,88.71120741,1.5
0,4,0.449569918,179.4521231,2.514980025,0.140386922,53.13521387,77.2133047,1.5
0,4,0.390832533,128.7689556,2.434537351,0.143588374,48.12709486,109.8995018,1.5
0,4,0.852855122,107.9453202,1.621905374,0.205995183,52.9143597,92.96731928,1.5
0,4,0.955495553,325.1019447,2.274903808,0.17041119,63.16617004,89.39684944,1.5
0,4,0.589316202,326.8323384,6.17649307,0.074172051,53.94439986,127.7293714,1.5
0,4,0.186316461,252.9935321,3.323514974,0.115550812,57.40066632,83.98761993,1.5
0,4,0.464162474,85.94372376,2.853127109,0.217417477,58.60721115,108.7328937,1.5
0,4,0.210446819,143.3586226,2.01747297,0.143649607,54.30830998,131.6597603,1.5
0,4,0.52466012,212.1786882,1.681161455,0.216651443,46.92571418,78.79558498,1.5
0,4,0.853290638,217.2071002,2.764448471,0.159239199,53.38345036,82.73544477,1.5
0,4,0.810970985,193.9509882,2.509272685,0.128915152,53.16832971,167.9708321,1.5
0,4,0.443328247,168.2091222,2.387445891,0.207894554,41.89828484,79.31799611,1.5
0,4,0.450722227,340.8566797,2.084844829,0.189954463,53.59783295,73.84241923,1.5
0,4,0.589130056,335.1938612,3.743537743,0.133391304,52.91700265,98.05343596,1.5
0,4,0.906338042,137.1003357,2.498164937,0.183721242,51.13029977,110.0553817,1.5
0,4,0.919002153,160.3312139,6.032547926,0.092658422,64.40917805,75.8831444,1.5
0,4,0.278933278,180.1182077,1.662387516,0.227709071,48.26798104,82.37571207,1.5
0,4,0.445983334,308.7715486,3.368520241,0.131837129,53.38137736,84.90969714,1.5
0,4,0.726374527,125.4662232,3.069658525,0.102224076,56.2605896,154.6590909,1.5
0,4,0.772409859,236.4075652,3.151016265,0.16686543,51.60467031,99.2602119,1.5
0,4,0.545124666,293.1509197,2.508123216,0.153377594,49.54609342,82.32347924,1.5
0,4,0.183423891,229.3498094,2.758169599,0.148585494,55.49990262,72.31326609,1.5
0,4,0.33255513,183.6284204,2.817090677,0.161639177,61.71974438,96.1519724,1.5
0,4,0.980219685,165.6099135,3.160871002,0.159348286,61.7751796,73.70505689,1.5
0,4,0.698847419,222.3385328,3.527659709,0.139192999,57.31264322,93.5455755,1.5
0,4,0.290646703,145.2040791,3.137148027,0.097707878,61.21773976,74.44112052,1.5
0,4,0.82985622,159.2228744,2.182700698,0.136086171,53.81498515,155.4322244,1.5
0,4,0.007510406,195.8679367,4.181753145,0.143473972,54.48511469,61.40621691,1.5
0,4,0.593037434,446.7995571,3.292463974,0.089896886,52.65746932,106.5787202,1.5
0,4,0.656257187,256.9973389,2.944665816,0.120475182,62.56449347,75.46120392,1.5
0,4,0.284261536,134.840512,4.55135202,0.079507196,54.92628549,93.6991187,1.5
0,4,0.702970156,127.7558553,2.084773978,0.126085148,49.159686,86.5419668,1.5
0,4,0.235934813,265.4842094,3.046780033,0.169737016,67.69222808,101.0156562,1.5
0,4,0.929804866,173.0878095,3.595436786,0.191589995,45.44555038,72.95960961,1.5
0,4,0.980870773,310.9541869,2.814787638,0.160340911,55.59755657,109.9527512,1.5
0,4,0.394112735,379.5446348,2.246772304,0.160484146,52.61990919,93.71199326,1.5
0,4,0.626288885,94.69812416,1.678153533,0.168563575,60.67377782,82.26176605,1.5
0,4,0.621637194,167.5149577,2.371273241,0.135123044,51.95732352,63.33763921,1.5
0,4,0.8447794,122.9249919,2.450378027,0.163876677,61.56499816,73.2164225,1.5
0,4,0.544913286,111.0953615,5.168021667,0.080152785,50.7399168,68.13434984,1.5
0,4,0.848266972,231.9138749,1.723382172,0.27133697,54.09539014,95.59261231,1.5
0,4,0.171247669,271.7113802,4.0278261,0.106961761,58.85499195,67.68412079,1.5
0,4,0.976249864,216.7450753,2.799310558,0.173731591,58.6401291,75.46404327,1.5
0,4,0.367273215,289.6861194,5.186896118,0.070570106,52.09813915,63.9548187,1.5
0,4,0.657474062,205.1586964,1.694830154,0.209163314,64.30732371,97.39859937,1.5
0,4,0.848266972,231.9138749,1.723382172,0.27133697,54.09539014,95.59261231,1.5
0,4,0.854508038,273.9345469,2.588195501,0.169350261,48.86082638,129.0532389,1.5
0,4,0.963074634,469.8792066,2.19611571,0.196535679,61.61718236,178.6714987,1.5
0,4,0.810059164,356.7328391,1.191098294,0.241725117,65.25070704,155.7053922,1.5
0,4,0.406142434,215.1255403,2.803367566,0.098935304,72.61670143,116.7295212,1.5
0,4,0.587778744,160.1343219,1.983538877,0.145298766,56.19293889,143.37888,1.5
0,4,0.454796214,311.3254922,2.312964698,0.183154465,48.64906001,80.91261182,1.5
0,4,0.452061934,75.38245381,3.325458324,0.119297613,59.04896659,100.1188056,1.5
0,4,0.860935735,203.3447451,2.851434718,0.255187729,58.6205434,89.5833949,1.5
0,4,0.278741234,131.5894416,2.765064692,0.121814196,63.41934373,79.49744798,1.5
0,4,0.679954717,252.2601848,2.094402763,0.169583234,47.44177002,108.8243676,1.5
0,4,0.608236895,246.1699525,4.170661135,0.102109567,57.45571619,116.2135272,1.5
0,4,0.435207429,155.3274926,2.498973545,0.111589094,50.44966807,74.34918977,1.5
0,4,0.002899451,174.4858303,2.583009684,0.114160412,61.14014886,177.7032689,1.5
0,4,0.808225847,151.9912175,4.411764628,0.100832561,55.43742094,74.16849563,1.5
0,4,0.75941704,149.4143573,4.151671977,0.088927804,58.4191902,82.77254991,1.5
0,4,0.953792295,155.8035622,3.874162727,0.185680793,47.44967294,67.87913907,1.5
0,4,0.578747959,94.30325348,1.908887207,0.15092595,62.79232181,103.9872317,1.5
0,4,0.425203833,194.4013307,2.189445353,0.135846684,62.83631206,110.5978232,1.5
0,4,0.431660368,179.0984425,1.560544393,0.238042603,52.92371774,50.66298631,1.5
0,4,0.618361822,164.5417811,2.213262391,0.20196952,64.02685122,100.709086,1.5
0,4,0.703872937,319.6961794,2.727098511,0.125500283,55.77231468,105.2972432,1.5
0,4,0.050911011,374.2669815,5.035520856,0.08755143,48.98421419,76.39445542,1.5
0,4,0.378122349,194.5192612,2.598388735,0.152211648,46.97626993,113.693902,1.5
0,4,0.231533408,119.6409684,2.573863963,0.154003739,42.58622398,67.12783095,1.5
0,4,0.806461968,220.3150548,2.415654211,0.238818033,49.26199344,86.48636553,1.5
0,4,0.316887704,207.9152605,4.908512271,0.092760942,56.71708859,99.03757424,1.5
0,4,0.069166582,241.6214575,3.110196935,0.117660852,58.63916205,71.01728696,1.5
0,4,0.890892986,180.5204433,3.498307361,0.152948336,49.92493453,70.44143308,1.5
0,4,0.469894171,266.6558506,2.84165985,0.157280839,63.14139606,61.2609057,1.5
0,4,0.955850982,230.917249,3.154373388,0.168680741,42.25281497,72.16237435,1.5
0,4,0.489622844,161.5763107,3.329043847,0.121015751,64.41597434,94.00578882,1.5
0,4,0.806527627,144.6236452,3.564874308,0.120682085,55.48642338,96.81919016,1.5
0,4,0.975901618,119.0788517,3.926342536,0.104434423,69.78006125,81.78884704,1.5
0,4,0.417577778,164.8661618,2.851278864,0.179798698,51.52812666,77.08844692,1.5
0,4,0.398315808,300.8006541,2.18983104,0.200084858,57.36146597,71.05679461,1.5
0,4,0.44593005,98.37912237,4.017493559,0.115466378,59.508676,155.2683009,1.5
0,4,0.233154211,262.8898872,4.398207056,0.09299172,47.89717587,91.44134709,1.5
0,4,0.562678177,281.8156832,2.062286226,0.186736655,67.28678003,87.05945765,1.5
0,4,0.072233048,250.5404226,1.843173711,0.221006224,55.32136223,66.58510913,1.5
0,4,0.346060867,177.0306857,2.502827828,0.163755801,46.62027456,61.59374399,1.5
0,4,0.534474723,139.3419924,1.644137011,0.208000211,54.58384659,72.32175989,1.5
0,4,0.480018163,147.4134643,2.584113469,0.173483154,57.11107287,93.02471241,1.5
0,4,0.17568746,279.634439,5.130641477,0.109482451,47.77544227,96.46225537,1.5
0,4,0.864235587,322.6893788,3.090210741,0.119040685,50.46495975,86.31063745,1.5
0,4,0.601525888,265.4404469,2.743236414,0.167968077,48.2416699,117.0264957,1.5
0,4,0.509812125,153.1335733,5.949157554,0.07523313,43.27541026,129.1476131,1.5
0,4,0.758822676,241.4638617,2.571668978,0.19051471,45.95516468,67.19736298,1.5
0,4,0.520548217,190.0290352,3.751527046,0.144376296,53.98335276,86.26839714,1.5
0,4,0.295231411,162.7456659,2.999053865,0.12929706,58.25673788,92.36119747,1.5
0,4,0.389203705,178.2427983,3.384469024,0.12998834,50.34711856,70.79292082,1.5
0,4,0.321911772,164.5627797,4.68281271,0.088633379,56.76539179,115.8100741,1.5
0,4,0.579769393,92.16400428,2.869374392,0.146468564,53.55431587,106.9749024,1.5
0,4,0.264372889,219.1812755,2.464103695,0.134216359,53.84302658,62.63618504,1.5
0,4,0.751539025,211.8990934,4.785378636,0.096868136,51.60345271,108.2041814,1.5
0,4,0.151957129,361.254643,3.753129254,0.105037113,49.22767337,101.3535814,1.5
0,4,0.825533223,148.5467213,2.664336945,0.142160244,52.22923289,79.18872085,1.5
0,4,0.399261657,100.1328076,3.003573061,0.162018261,51.84177632,71.76621023,1.5
0,4,0.163776063,182.6171017,4.125625113,0.133998956,68.75243207,94.16445992,1.5
0,4,0.370178961,141.0831828,2.267591625,0.195316629,63.95306539,99.60827142,1.5
0,4,0.84557808,123.2872531,1.763229347,0.190684923,47.39350337,98.11400335,1.5
0,4,0.636625632,289.7374195,1.935789962,0.1432651,53.84207301,228.5804882,1.5
0,4,0.583649285,136.5100179,2.635365043,0.15454392,42.37465695,108.6598387,1.5
0,4,0.943554628,93.56240945,1.770803064,0.163113689,51.864668,70.29860042,1.5
0,4,0.972519592,133.4650576,2.275679204,0.221436363,59.87780794,84.94340433,1.5
0,4,0.249856768,225.7449585,4.021272981,0.119515114,61.16357678,77.6496659,1.5
0,4,0.998193403,218.8453101,1.574338287,0.238884477,52.53614781,57.72546692,1.5
0,4,0.849795332,113.8902381,4.310351098,0.122022293,52.45923881,73.34468382,1.5
0,4,0.027356893,76.00177871,2.749628414,0.1690506,48.43672979,121.6933621,1.5
0,4,0.638841357,357.8752546,1.556263226,0.19412817,54.23315999,85.65762293,1.5
0,4,0.930176855,237.4287731,1.675226987,0.169205441,54.11492,101.5128037,1.5
0,4,0.82531351,188.0208486,3.414199877,0.155376259,49.42065379,55.44653561,1.5
0,4,0.201667802,269.0890877,1.643595323,0.207235705,55.85256732,140.4500831,1.5
0,4,0.489622844,161.5763107,3.329043847,0.121015751,64.41597434,94.00578882,1.5
0,4,0.773743858,195.3164344,2.615276561,0.183671783,57.13719076,101.4712545,1.5
